GEONAME,Pop_Tot,Prop_18y,Prop_64y,Prop_65y+,Prop_Blk,Prop_Lat,Prop_Whi,Prop_Asi,Prop_Ami,Prop_NHO,Prop_FPL1,Prop_FPL2,Prop_forb,Prop_Eng,LE,Prop_prsc,Prop_3rdg,Prop_edLH,Prop_edHG,Prop_edSC,Prop_edCG,MHI,No_libr,Prop_empl,Prop_emsu,Prop_vote,Rte_resp,Prop_PA,Prop_groc,Prop_60mi,No_farm,No_EBT,Prop_foin,No_CalF,Rte_CalF,Prop_FRPM,Prop_obse,Prop_DM,Rte_coin,Rte_brin,Prop_smok,Rte_luca,Rte_COPD,Rte_CVD,Prop_hbu1,Prop_hbu2,Prop_ownr,Prop_rentr,No_hless,Prop_asth,Rte_crim,Rte_hom,Rte_alco,Propt_envi,No_gasw,Rte_te17,Rte_te19,Prop_LBW,Rte_IMR,Prop_1stt,Prop_depr,Rte_suic,Rte_UOD,Rte_syin,Rte_goin,Rte_hiv,Prop_uinC,Prop_uinA,Prop_duinC,Prop_duinA,Propt_HPI,Rte_mein,Rte_cein,Rte_luin,Prop_fru,Prop_bev,Prop_hyp,Prop_marj,Prop_HI,Prop_grad,Prop_trua
Huntington Park,59509,0.2832,0.6317,0.0852,0.004,0.9713,0.0182,0.0058,0.0005,0.0002,0.2732,0.7259,0.4896,0.3153,83.19,0.544,0.354,0.5865,0.1939,0.162,0.0576,34887,1,0.893,0.5476,0.6033,0.8334,0.2833,0.8284,0.122,1,1,0.2509,"18,312",0.5500,0.899,0.2987,0.0924,37.9726,88.8007,0.1025,14.3111,18.3194,198.152,0.624,0.324,0.24,0.76,83,0.0493,778,6,16,52,1,10.7114,21.5827,0.0515,6.2543,0.8648,0.0855,**,**,31,131,441,0.0815,0.4198,0.1127,0.2966,4.8,**,**,**,0.1,0.6,0.2,0.1,**,0.9,0.4
Inglewood,116361,0.2464,0.639,0.1146,0.4279,0.5273,0.0272,0.0123,0.0019,0.0034,0.2066,0.3893,0.2782,0.1121,81,0.576,0.2652,0.2747,0.2058,0.3375,0.182,42044,2,0.883,0.6817,0.5963,0.8031,0.337,0.6384,0.114,1,1,0.2461,"27,520",0.6000,0.7838,0.3211,0.1239,36.2575,129.7539,0.1565,29.9203,26.1687,260.547,0.563,0.299,0.351,0.649,502,**,713,15,13,74,129,5.4230,17.0578,0.0787,5.1698,0.8355,0.0746,4,5,38,270,535,0.0936,0.2925,0.1194,0.1595,27.2,**,**,42.4,0.2,0.5,0.3,0.2,0.1,0.7,0.3
La Mirada,49465,0.1869,0.6485,0.1646,0.021,0.4062,0.3773,0.1902,0.0027,0.0025,0.0555,0.1708,0.2458,0.0893,82.87,0.56,0.5844,0.1125,0.2335,0.3562,0.2978,79330,1,0.938,0.6816,0.7178,3.8743,0.3439,0.4794,0.087,0,0,0.1115,"4,505",0.4000,0.4749,0.4034,0.0922,37.0812,173.6206,0.1267,32.2079,28.7413,192.967,0.383,0.167,0.774,0.226,33,0.0723,172,**,11,79,119,**,3.8446,0.0628,**,0.9157,0.0764,9,7,12,61,70,0.0798,0.1388,0.0548,0.1013,65.0,30.4,**,50.3,0.1,0.2,0.3,0.1,0.0,1.0,0.2
La Puente,40377,0.2548,0.6347,0.1105,0.0117,0.8491,0.0473,0.089,0.0021,0.0008,0.1289,0.3765,0.4093,0.1638,83.46,0.299,0.3843,0.3954,0.2954,0.2171,0.0921,56512,2,0.93,0.5836,0.6518,0.5398,0.3255,0.481,0.124,0,0,**,"5,339",0.0000,0.8715,0.3235,0.1197,36.2311,140.5173,0.1137,20.5912,26.7327,174.94,0.446,0.202,0.574,0.426,49,**,324,**,14,11,11,8.7202,21.2875,0.084,4.5186,0.9043,0.0592,6,7,21,124,235,0.0548,0.3326,0.0752,0.1867,28.6,**,**,29.1,0.1,0.4,0.2,0.1,0.0,1.0,0.2
La Verne,33139,0.1747,0.6301,0.1952,0.0311,0.3266,0.5582,0.0791,0.0032,0.0019,0.0712,0.1383,0.1608,0.0472,84.46,0.563,0.7045,0.089,0.1657,0.3786,0.3667,74631,1,0.941,0.7491,0.7543,2.6564,0.3692,0.3634,0.14,1,1,**,"3,283",0.3900,0.3164,0.4459,0.0713,49.1213,165.6481,0.1281,26.8869,38.3884,204.163,0.371,0.148,0.724,0.276,6,0.0481,124,**,18,7,0,**,4.1379,0.0627,**,0.9182,0.1003,**,**,-,69,49,0.0287,0.109,0.0588,0.0932,67.8,40.6,**,41.1,0.2,0.4,0.4,0.1,0.0,1.0,0.1
Lakewood,78191,0.2161,0.6454,0.1385,0.0925,0.3115,0.4036,0.1802,0.0029,0.0093,0.0743,0.1572,0.213,0.0467,80.56,0.498,0.4899,0.1213,0.226,0.3751,0.2776,79193,2,0.94,0.664,0.6845,2.2199,0.3358,0.7096,0.097,1,1,0.1378,"7,170",0.5700,0.6119,0.3030,0.0985,40.3701,155.0871,0.1423,37.7012,41.1722,227.493,0.392,0.169,0.702,0.298,49,0.0549,285,3,15,89,5,**,10.0488,0.0543,6.4171,0.89,0.0625,9,6,14,97,156,0.0535,0.1506,0.0618,0.1177,65.7,35.2,**,43.9,0.1,0.4,0.3,0.1,0.0,0.9,0.3
Lancaster,156606,0.2697,0.6326,0.0977,0.2191,0.3872,0.3437,0.0439,0.0042,0.0019,0.213,0.3965,0.1328,0.0549,75.85,0.343,0.2785,0.186,0.294,0.3694,0.1506,47225,1,0.905,0.7348,0.6339,1.4164,0.4212,0.3111,0.2,1,1,0.2606,"38,856",0.9100,0.7427,0.2909,0.1321,43.6543,134.9382,0.2149,39.8165,72.0897,294.17,0.439,0.2,0.562,0.438,1055,0.1690,704,6,11,87,6,8.7218,25.2225,0.0863,7.3104,0.7001,0.1271,9,13,14,160,323,0.0874,0.1746,0.1248,0.2576,19.5,20.5,**,57.4,0.2,0.3,0.3,0.2,0.1,0.6,0.3
Lawndale,33381,0.2474,0.6579,0.0946,0.105,0.6036,0.1716,0.1053,0.0028,0.0117,0.165,0.3355,0.3763,0.1510,81.49,0.613,0.3908,0.2996,0.2482,0.2957,0.1565,47540,1,0.939,0.5926,0.6426,0.348,0.358,0.945,0.078,1,0,0.1782,"7,709",0.4500,0.7734,0.2480,0.0980,**,131.6002,0.1404,32.1479,25.9595,198.231,0.547,0.283,0.325,0.675,43,0.0934,581,**,14,78,29,**,14.8173,0.0783,**,0.8219,0.0691,**,**,15,117,338,0.0917,0.3451,0.0987,0.1754,31.4,**,**,38.7,0.2,0.3,0.2,0.2,0.0,0.8,0.4
Long Beach,483509,0.2345,0.6538,0.1118,0.1385,0.423,0.2873,0.1368,0.0029,0.0115,0.1959,0.4047,0.2597,0.0812,80,0.52,0.4624,0.2063,0.1868,0.3149,0.292,52783,12,0.915,0.6846,0.5721,3.0237,0.3533,0.7327,0.122,8,4,0.2793,"100,303",0.6200,0.703,0.2422,0.1167,36.9726,147.2375,0.143,31.6125,40.5143,253.293,0.477,0.236,0.402,0.598,1863,0.0927,589,8,18,66,"5,248",6.0009,16.1772,0.0727,4.0433,0.8515,0.0884,10,8,51,178,935,0.0717,0.2269,0.1207,0.2113,32.8,30.6,9.4,43.9,0.1,0.4,0.3,0.1,0.0,0.8,0.5
Los Angeles Council District  1,274628,0.2332,0.654,0.1128,0.0276,0.706,0.0829,0.181,0.0017,0.0008,0.2981,0.6119,0.5229,0.3497,84.51,0.497,0.3037,0.4296,0.2035,0.1746,0.1923,34896,5,0.908,0.5224,0.59,2.6878,0.3145,0.8857,0.139,2,2,0.2792,-,-,0.868,0.2164,0.1278,32.7962,84.3540,0.1398,21.1897,19.8899,178.432,0.579,0.3,0.182,0.818,1986,0.0413,667,6,12,6,704,8.9148,19.0968,0.0729,3.9712,0.8221,0.0746,6,7,50,220,795,0.1035,0.4317,0.1881,0.2815,9.7,5.5,6.6,24.9,0.1,0.5,0.2,0.1,0.0,0.8,0.3
Los Angeles Council District  2,265068,0.2124,0.6708,0.1168,0.0406,0.468,0.4194,0.0696,0.0015,0.001,0.1749,0.384,0.3859,0.1360,81.57,0.576,0.3832,0.2008,0.2004,0.2619,0.337,52281,5,0.902,0.6859,0.6337,1.4954,0.3862,0.6919,0.134,2,1,0.2358,-,-,0.7669,0.2078,0.0948,36.9783,122.3199,0.1293,27.7897,25.0898,217.322,0.537,0.292,0.338,0.662,1084,0.0693,389,4,14,13,4,5.2356,12.3255,0.068,4.0346,0.8593,0.1037,9,7,46,203,685,0.0907,0.2936,0.1601,0.2058,39.8,5.0,10.6,32.4,0.2,0.4,0.2,0.2,0.0,0.8,0.3
Los Angeles Council District  3,267182,0.2195,0.6425,0.138,0.043,0.3957,0.4297,0.1289,0.0016,0.001,0.1436,0.3469,0.41,0.1482,82.18,0.54,0.4104,0.1888,0.2218,0.2676,0.3218,66266,5,0.93,0.6767,0.6534,2.3828,0.3652,0.6133,0.145,3,3,0.1663,-,-,0.6304,0.2031,0.0802,35.5598,182.8466,0.1428,27.9861,28.8057,206.83,0.516,0.272,0.488,0.512,890,0.0697,413,3,14,40,5,3.8242,12.5203,0.0739,3.5657,0.926,0.091,10,8,17,93,283,0.0721,0.2615,0.1374,0.2193,48.2,52.1,5.7,38.6,0.1,0.4,0.2,0.1,0.0,0.9,0.4
Los Angeles Council District  4,260788,0.1597,0.7003,0.14,0.0456,0.1613,0.631,0.1602,0.0013,0.0007,0.1024,0.2241,0.3071,0.0927,84.52,0.771,0.5908,0.058,0.1202,0.2333,0.5886,77274,6,0.918,0.766,0.7009,16.233,0.4177,0.6961,0.095,5,4,0.1682,-,-,0.5912,0.1515,0.0649,39.1967,163.0670,0.0999,25.8808,17.5400,173.752,0.479,0.261,0.34,0.66,628,0.0664,321,2,19,19,195,1.5596,3.1192,0.077,2.9728,0.8961,0.1239,11,7,89,389,1425,0.0503,0.1834,0.1050,0.1503,72.0,30.4,8.0,39.3,0.2,0.2,0.2,0.2,0.0,0.9,0.3
Los Angeles Council District  5,264057,0.1667,0.6809,0.1524,0.0369,0.1112,0.6914,0.1584,0.0012,0.0009,0.1298,0.2292,0.2961,0.0749,84.93,0.747,0.7028,0.0486,0.1044,0.2169,0.6302,84058,3,0.934,0.7832,0.6897,0.5638,0.423,0.7515,0.061,6,4,0.1456,-,-,0.4727,0.1022,0.0498,38.6325,110.2959,0.0826,24.2115,19.1903,166.882,0.481,0.275,0.39,0.61,913,0.0660,253,**,22,25,526,**,0.7553,0.0643,2.0702,0.9186,0.1303,8,7,36,204,555,0.0332,0.1256,0.0648,0.1557,76.2,9.4,9.4,29.7,0.2,0.1,0.1,0.2,0.0,0.9,0.3
Los Angeles Council District  6,283654,0.2615,0.6456,0.0929,0.0328,0.7193,0.1511,0.0942,0.0017,0.0008,0.2278,0.5432,0.4727,0.2123,82.51,0.465,0.2785,0.3572,0.2435,0.2315,0.1678,45481,3,0.9,0.5951,0.6017,1.7846,0.3298,0.7308,0.157,2,2,0.2337,-,-,0.8313,0.2296,0.1056,38.0136,124.2873,0.1213,24.4389,22.9724,205.702,0.583,0.317,0.375,0.625,1856,0.0662,473,5,10,21,11,8.7208,21.6574,0.081,4.7963,0.8813,0.0624,7,6,26,134,412,0.0877,0.3437,0.1386,0.2495,20.9,8.1,10.1,29.1,0.1,0.5,0.2,0.1,0.0,0.9,0.3
Los Angeles Council District  7,278658,0.2538,0.6354,0.1108,0.0355,0.7098,0.1921,0.0599,0.002,0.0007,0.1747,0.4355,0.3971,0.1369,81.91,0.524,0.3249,0.3172,0.2586,0.2544,0.1697,57352,3,0.912,0.6244,0.6212,2.7606,0.3562,0.4932,0.125,1,1,0.2213,-,-,0.8413,0.2861,0.0981,38.0083,124.3589,0.1431,26.1449,32.2423,222.063,0.531,0.264,0.602,0.398,1206,0.0681,361,5,8,27,32,7.5253,17.4226,0.068,4.7290,0.8376,0.0687,9,6,24,104,227,0.0758,0.2778,0.1070,0.2926,30.7,21.8,8.4,39.6,0.1,0.5,0.2,0.1,0.0,0.8,0.3
Los Angeles Council District  8,252296,0.265,0.632,0.103,0.3996,0.5666,0.0177,0.0137,0.0016,0.0007,0.289,0.5469,0.3198,0.1296,76.87,0.494,0.2436,0.3587,0.2585,0.2705,0.1123,32922,5,0.884,0.6244,0.536,0.5287,0.3564,0.5774,0.137,1,1,0.2853,-,-,0.9006,0.3187,0.1543,39.5921,144.1977,0.1576,36.3397,30.7636,303.839,0.632,0.389,0.373,0.627,1497,0.0851,1498,21,6,32,47,10.5148,28.0394,0.0866,6.3167,0.7764,0.0604,5,9,57,437,726,0.0914,0.3399,0.1239,0.2863,2.0,17.8,8.9,37.3,0.1,0.5,0.3,0.1,0.1,0.8,0.3
Los Angeles Council District  9,285373,0.2983,0.6397,0.062,0.1512,0.7918,0.0319,0.024,0.0009,0.0002,0.3869,0.7041,0.4335,0.2420,80.56,0.427,0.2575,0.5521,0.2351,0.1532,0.0596,28614,5,0.906,0.5347,0.5038,0.332,0.3228,0.8409,0.133,2,2,0.3142,-,-,0.9061,0.3259,0.1304,38.0612,159.7499,0.1085,26.7955,23.9503,232.609,0.683,0.411,0.267,0.733,3458,0.0638,1120,12,9,8,10,9.7750,21.3750,0.0812,5.9478,0.7679,0.08,4,6,34,267,553,0.0876,0.4296,0.1274,0.315,0.0,28.3,6.9,41.6,0.1,0.5,0.2,0.1,0.1,0.8,0.4
Los Angeles Council District 10,275480,0.2209,0.6597,0.1194,0.2543,0.4912,0.0877,0.1643,0.0017,0.0008,0.2257,0.4773,0.4216,0.2146,82.61,0.544,0.2932,0.2609,0.2195,0.2513,0.2683,40218,5,0.904,0.6257,0.5919,0.5691,0.3309,0.8028,0.121,4,4,0.2332,-,-,0.8647,0.2276,0.1345,35.6067,152.4090,0.1354,25.0016,22.8148,227.325,0.574,0.313,0.239,0.761,1112,0.0727,759,9,18,13,194,6.3056,17.5947,0.0796,5.2800,0.809,0.0652,8,7,63,301,900,0.0851,0.377,0.1723,0.2113,21.6,30.0,6.0,36.3,0.1,0.4,0.2,0.2,0.0,0.8,0.4
Los Angeles Council District 11,266594,0.1712,0.6761,0.1527,0.0531,0.1905,0.6229,0.1302,0.0015,0.0019,0.094,0.1818,0.244,0.0542,85.78,0.735,0.612,0.0705,0.0928,0.2201,0.6166,93379,7,0.929,0.7608,0.7234,35.0951,0.4153,0.6777,0.066,10,10,0.1620,-,-,0.4979,0.1039,0.0523,32.6473,186.0488,0.0858,23.9058,17.1349,153.05,0.434,0.227,0.429,0.571,2529,0.0544,330,2,22,41,385,0.9883,2.5255,0.0697,3.4789,0.9186,0.1634,9,7,18,113,320,0.0319,0.1374,0.0838,0.137,84.6,41.2,6.8,37.6,0.2,0.2,0.2,0.2,0.0,0.9,0.3
Los Angeles Council District 12,271125,0.1845,0.6481,0.1673,0.0412,0.2835,0.4787,0.1938,0.0016,0.0012,0.0908,0.229,0.3189,0.0754,82.99,0.671,0.5729,0.0966,0.2028,0.2974,0.4031,80913,5,0.934,0.7159,0.6881,2.4408,0.343,0.4766,0.149,2,2,0.1561,-,-,0.5983,0.2157,0.0696,36.6462,121.0869,0.1218,26.5934,26.5849,201.035,0.475,0.238,0.685,0.315,906,0.0638,284,2,12,36,136,1.3597,5.2183,0.0677,3.4327,0.8968,0.0797,8,8,12,73,164,0.0524,0.1652,0.0824,0.1942,69.2,10.6,8.9,32.6,0.1,0.3,0.2,0.1,0.0,0.9,0.3
Los Angeles Council District 13,258882,0.1859,0.6971,0.117,0.0322,0.5424,0.2376,0.1852,0.0017,0.0008,0.2297,0.4886,0.4957,0.2660,83.76,0.564,0.365,0.2635,0.1863,0.2354,0.3148,39448,5,0.899,0.6182,0.6163,0.8372,0.3557,0.852,0.145,6,6,0.2385,-,-,0.8564,0.1869,0.1134,38.9370,115.9402,0.1337,22.6405,23.3577,204.462,0.55,0.29,0.14,0.86,3036,0.0487,718,4,22,3,505,7.1713,15.0256,0.0744,3.4857,0.7997,0.0943,6,8,114,451,1746,0.0825,0.3737,0.2333,0.2129,23.0,13.1,7.5,33.3,0.2,0.4,0.2,0.1,0.0,0.8,0.3
Los Angeles Council District 14,259741,0.2148,0.6644,0.1208,0.0584,0.6819,0.1286,0.1279,0.0025,0.0007,0.2189,0.4399,0.3779,0.1844,82.72,0.543,0.3375,0.3396,0.1964,0.2224,0.2416,45157,6,0.905,0.5807,0.6137,1.0496,0.3689,0.6432,0.121,9,8,0.2111,-,-,0.858,0.2841,0.1275,43.3669,127.3164,0.1303,20.4385,20.9087,206.106,0.52,0.264,0.326,0.674,5590,**,1051,6,25,24,91,7.4286,17.7176,0.0782,4.3572,0.8559,0.0972,8,12,64,283,1473,0.0874,0.2872,0.1319,0.2537,23.7,**,9.9,43.5,0.1,0.4,0.2,0.2,0.1,0.8,0.3
Los Angeles Council District 15,269467,0.2741,0.6188,0.1071,0.1272,0.6377,0.1634,0.0648,0.0022,0.0048,0.2472,0.4887,0.3177,0.1367,81.16,0.523,0.3137,0.3079,0.2505,0.2733,0.1683,46423,4,0.902,0.6176,0.5603,2.5648,0.3491,0.517,0.101,3,2,0.2979,-,-,0.8261,0.2736,0.1266,31.4835,79.2781,0.1355,28.6300,26.3520,215.8852,0.519,0.273,0.399,0.601,1773,0.0673,697,11,12,66,"2,347",9.6783,24.6432,0.0678,5.4143,0.8285,0.0804,9,9,27,215,400,0.0625,0.2989,0.1400,0.2344,20.2,**,12.6,33.6,0.1,0.5,0.2,0.1,0.0,0.8,0.4
"Los Angeles, City of",4032993,0.2221,0.6574,0.1205,0.0912,0.5004,0.2888,0.1168,0.0017,0.0011,0.2031,0.4241,0.382,0.1575,82.47,0.556,0.3758,0.2453,0.1963,0.2387,0.3197,50205,72,0.912,0.6514,0.6215,4.72,0.3631,0.6835,0.121,58,52,0.2172,"884,921",0.5600,0.771,0.2193,0.1006,37.0161,136.0800,0.1238,25.8314,23.7393,205.099,0.531,0.287,0.368,0.632,28464,0.0616,620,6,15,21,"5,192",6.1900,15.1265,0.0744,4.4088,0.8483,0.0925,8,7,45,230,703,0.0755,0.2867,0.1348,0.2245,28.6,20.3,8.2,35.7,0.2,0.4,0.2,0.1,0.0,0.8,0.3
Lynwood,72189,0.2946,0.6337,0.0718,0.0996,0.8695,0.0217,0.0056,0.0011,0.0026,0.2306,0.5889,0.3896,0.1797,81.34,0.508,0.353,0.4723,0.2633,0.2043,0.0601,43109,1,0.906,0.595,0.6174,0.5712,0.3135,0.567,0.12,0,0,0.2004,"18,177",0.6900,0.9316,0.3225,0.1195,38.4788,106.1501,0.0813,35.9518,35.4839,225.387,0.605,0.297,0.435,0.565,118,0.0813,650,7,10,71,1,8.1989,25.6546,0.0629,4.2032,0.8807,0.062,**,5,16,99,282,0.135,0.3781,0.1054,0.1837,13.9,**,**,40.7,0.1,0.4,0.2,0.1,0.0,0.9,0.2
Manhattan Beach,35170,0.2216,0.6243,0.1541,0.0086,0.0746,0.8182,0.096,0.0014,0.0013,0.0304,0.0652,0.1152,**,83.97,0.819,0.8305,0.0216,0.0637,0.1792,0.7355,143527,1,0.962,0.7585,0.775,4.5573,0.4435,0.6644,0.106,1,0,**,"1,675",0.0900,0.0312,0.0857,0.0405,**,213.2899,0.0894,24.6435,28.3617,133.239,0.331,0.133,0.681,0.319,4,**,151,**,33,92,6,**,**,0.04,**,0.9683,0.1697,10,**,-,45,72,0.023,0.0396,**,0.0948,98.6,92.4,**,38.8,0.2,0.2,0.3,0.1,**,0.9,0.3
Maywood,28130,0.298,0.622,0.08,0.0018,0.9734,0.021,0.0024,0.0009,0.0005,0.2805,0.7223,0.4524,0.3100,86.76,0.406,0.3739,0.5884,0.2159,0.1484,0.0473,35582,1,0.929,0.617,0.6575,0.2552,0.2864,0.916,0.092,0,0,**,"8,485",0.5500,0.877,0.2925,0.0929,**,**,0.09,28.0273,**,173.533,0.577,0.317,0.256,0.744,125,0.0785,434,**,16,65,1,11.6746,25.5381,0.046,**,0.8682,0.072,**,**,18,94,299,0.0698,0.4209,0.1104,0.2689,13.2,**,**,**,0.1,0.6,0.2,0.1,**,0.9,0.3
Monrovia,37467,0.2219,0.6383,0.1398,0.0657,0.3988,0.4106,0.1203,0.0023,0.0023,0.0986,0.2435,0.2526,0.0737,81.54,0.66,0.4785,0.112,0.1973,0.3252,0.3656,70358,1,0.909,0.6827,0.724,0.9083,0.3717,0.6666,0.144,1,1,0.1849,"4,258",0.5800,0.5873,0.1778,0.1051,43.5855,169.0734,0.1187,31.1158,38.8853,215.725,0.429,0.188,0.487,0.513,61,0.0817,160,**,22,51,0,**,10.9514,0.0833,**,0.8756,0.0966,6,**,12,69,263,0.0369,0.1973,0.1147,0.1467,67.1,30.2,**,41.5,0.2,0.3,0.2,0.1,0.0,0.8,0.1
