Subject,CatalogNo,Name,GE,MedianA,TotClasses,ClassSize
GENDER,10,FMNST-WOMEN&SOCIETY,Society and Culture-Social Analysis,0.51,1,151
GENDER,10,INTRO-GENDER STDS,Society and Culture-Social Analysis,0.56,12,152
GEOG,1,EARTH PHYS ENVIRONM,Scientific Inquiry-Physical Sciences,0.3,4,91
GEOG,2,BIODIVR-CHNGNG WRLD,Scientific Inquiry-Life Sciences,0.37,7,142
GEOG,3,CULTURAL GEOGRAPHY,Society and Culture-Social Analysis,0.38,12,142
GEOG,4,REGNL DEV&WRLD ECON,Society and Culture-Historical Analysis,0.3,13,97
GEOG,5,PEOPLE&EARTH ECOSYS,Scientific Inquiry-Life Sciences,0.38,16,238
GEOG,6,WORLD REGIONS,Society and Culture-Social Analysis,0.67,4,87
GEOG,7,GEOG INFO SYSTEMS,Scientific Inquiry-Life Sciences,0.36,16,117
GERMAN,56,FIGURES-CHANG WORLD,Arts and Humanities-Philosophical and Linguistic Analysis,0.47,3,119
GERMAN,59,HOLOCAUST-FILM&LIT,Arts and Humanities-Philosophical and Linguistic Analysis,0.56,6,196
GERMAN,61A,MDRN MTRPLS-BERLIN,Society and Culture-Historical Analysis,0.83,3,18
GERMAN,61C,MDRN MTRPLS-VIENNA,Society and Culture-Historical Analysis,0.28,2,38
GERMAN,102,WAR&POLITICS&ART,Society and Culture-Historical Analysis,0.76,5,23
GLBL ST,1,GLOBALIZATN-MARKETS,Society and Culture-Social Analysis,0.33,5,270
GLBL ST,1,INTRO-GLOBL STUDIES,Society and Culture-Social Analysis,0.54,2,158
HIST,1A,WESTERN CIVILIZATN,Society and Culture-Historical Analysis,0.44,7,190
HIST,1B,WESTERN CIVILIZATN,Society and Culture-Historical Analysis,0.49,7,139
HIST,1C,WESTERN CIVILIZATN,Society and Culture-Historical Analysis,0.46,10,128
HIST,2C,MYSTIC&HERTIC&WITCH,Society and Culture-Historical Analysis,0.8,2,259
HIST,3A,INTRO HIST SCIENCE,Society and Culture-Historical Analysis,0.41,4,100
HIST,3C,SCI-RELATIVITY-DNA,Society and Culture-Historical Analysis,0.31,3,134
HIST,3D,HISTORY OF MEDICINE,Society and Culture-Historical Analysis,0.4,3,142
HIST,5,HOLOCAUST,Society and Culture-Historical Analysis,0.6,2,116
HIST,8A,COLONIAL LATIN AMER,Society and Culture-Historical Analysis,0.48,4,246
HIST,8B,MODRN LATIN AMERICA,Society and Culture-Historical Analysis,0.61,1,61
HIST,8C,LAT AMRCN SOCL HIST,Society and Culture-Historical Analysis,0.4,2,78
HIST,9A,INDIA,Society and Culture-Historical Analysis,0.57,3,74
HIST,9C,JAPAN,Society and Culture-Historical Analysis,0.39,1,107
HIST,9D,MIDDLE EAST,Society and Culture-Historical Analysis,0.74,2,110
HIST,9D,NEAR & MIDDLE EAST,Society and Culture-Historical Analysis,0.56,2,88
HIST,9E,SE ASIAN CROSSROADS,Society and Culture-Historical Analysis,0.51,3,46
HIST,10B,AFRICA 1800-PRESENT,Society and Culture-Historical Analysis,0.77,3,137
HIST,11A,HIST-CHINA TO 1000,Society and Culture-Historical Analysis,0.33,4,74
HIST,11B,HIS-CHINA-1000-1950,Society and Culture-Historical Analysis,0.27,3,55
HIST,13A,US&COLONIAL ORIGINS,Society and Culture-Historical Analysis,0.36,4,124
HIST,13B,US&COLONL ORGNS-19C,Society and Culture-Historical Analysis,0.51,3,143
HIST,13C,US&COLONL ORGNS-20C,Society and Culture-Historical Analysis,0.57,6,116
HIST,20,WRLD HIST TO AD 600,Society and Culture-Historical Analysis,0.5,7,64
HIST,21,WORLD HIST 600-1760,Society and Culture-Historical Analysis,0.43,3,22
HIST,22,WRLD HIST 1760-PRES,Society and Culture-Historical Analysis,0.53,3,103
HNRS,70A,GEN ENGR-MED&AG&LAW,Scientific Inquiry-Life Sciences,0.71,3,29
I A STD,1,INTL & AREA STUDIES,Society and Culture-Social Analysis,0.29,7,73
I A STD,31,INTR-SOUTHEAST ASIA,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.71,4,33
I A STD,33,INTRO TO EAST ASIA,Society and Culture-Historical Analysis,0.38,4,35
I A STD,50,INTRO-LATIN AMERICA,Society and Culture-Historical Analysis,0.52,3,39
INF STD,10,INFORMATION&POWER,Society and Culture-Social Analysis,0.72,3,25
INF STD,20,INTRO-INFO STUDIES,Society and Culture-Social Analysis,0.32,4,14
INF STD,30,INTERNET & SOCIETY,Society and Culture-Social Analysis,0.84,8,36
ITALIAN,42A,EARLY MODERN ITALY,Society and Culture-Historical Analysis,0.78,5,93
ITALIAN,42B,MODERN&CONTMP ITALY,Society and Culture-Historical Analysis,0.5,2,87
ITALIAN,42C,ITALIAN FOOD & LIT,Arts and Humanities-Literary and Cultural Analysis,0.36,3,50
ITALIAN,46,ITAL CINEMA&CULTURE,Arts and Humanities-Literary and Cultural Analysis,0.5,9,61
ITALIAN,50A,LIT-MID AGES-BAROQE,Arts and Humanities-Literary and Cultural Analysis,0.73,1,15
ITALIAN,50B,LIT-ENLGHT-MODERNTY,Arts and Humanities-Literary and Cultural Analysis,0.41,1,29
JAPAN,50,JAPANESE CIVILIZATN,Arts and Humanities-Literary and Cultural Analysis,0.58,10,126
JAPAN,70,IMAGES OF JAPAN,Arts and Humanities-Literary and Cultural Analysis,0.71,7,83
JEWISH,175,MDRN ISRL LIT-FILMS,Arts and Humanities-Literary and Cultural Analysis,0.55,3,19
KOREA,40,KOREAN POP CULTURE,Society and Culture-Social Analysis,0.73,6,30
KOREA,50,HIST KOREAN CIV,Society and Culture-Historical Analysis,0.44,1,25
KOREA,50,KOREAN CIVILIZATION,Society and Culture-Historical Analysis,0.43,5,141
LIFESCI,1,EVOLUTN&ECOL&BIODIV,Scientific Inquiry-Life Sciences,0.25,26,302
LIFESCI,2,CELLS&TISSUES&ORGNS,Scientific Inquiry-Life Sciences,0.22,28,297
LIFESCI,15,LIFE-CONCPTS&ISSUES,Scientific Inquiry-Life Sciences,0.34,10,274
LING,1,INTR-STUDY-LANGUAGE,Scientific Inquiry-Life Sciences,0.47,27,216
LING,20,INTRO LING ANALYSIS,Arts and Humanities-Philosophical and Linguistic Analysis,0.43,9,25
LING,20,INTRO TO LINGUISTCS,Arts and Humanities-Philosophical and Linguistic Analysis,0.28,12,112
M E STD,50A,FIRST CIVILIZATIONS,Society and Culture-Historical Analysis,0.5,2,167
M E STD,50C,MODERN MIDDLE EAST,Arts and Humanities-Literary and Cultural Analysis,0.73,3,35
MCD BIO,40,AIDS&SEXUAL TRANSMT,Scientific Inquiry-Life Sciences,0.5,1,94
MCD BIO,50,STEM CELL BIO&PLTCS,Scientific Inquiry-Life Sciences,0.37,13,97
MCD BIO,60,BIOMEDICAL ETHICS,Arts and Humanities-Philosophical and Linguistic Analysis,0.27,13,101
MCD BIO,70,GENETIC ENGR&SOCTY,Scientific Inquiry-Life Sciences,0.52,2,19
MCD BIO,90,HUMN STEM CELLS&MED,Scientific Inquiry-Life Sciences,0.47,1,13
MUS HST,3,INTRO-CLASSICAL MUS,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.55,1,62
MUS HST,5,HIST-ROCK AND ROLL,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.68,7,290
MUS HST,7,FILM AND MUSIC,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.61,7,51
MUS HST,8,HIST-ELEC DNCE MUSC,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.69,4,61
MUS HST,9,AMERCN POPULAR SONG,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.76,1,118
MUS HST,13,PUNK-HIST&SUBCULTUR,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.8,1,91
MUS HST,60,AMERICAN MUSICAL,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.58,4,82
MUS HST,61,MUSIC-LOS ANGELES,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.84,1,122
MUS HST,62,MOZART,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.68,2,50
MUS HST,64,MOTOWN AND SOUL,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.51,3,116
MUS HST,65,BLUES,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.71,2,98
MUS HST,68,BEATLES,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.8,6,192
MUS HST,70,BEETHOVEN,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.5,2,110
MUS HST,71,LISTENING,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.69,2,46
MUS HST,72,SACRED MUSIC,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.86,2,12
MUS HST,94,MUSIC AND INTERNET,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.68,2,118
MUS HST,135A,HISTORY OF OPERA,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.35,1,84
MUS HST,135B,HISTORY OF OPERA,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.51,1,64
MUS HST,135C,HISTORY OF OPERA,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.62,2,44
MUSIC,15,ART OF LISTENING,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.72,3,214
NURSING,3,HUMAN PHYSIOLOGY,Scientific Inquiry-Life Sciences,0.52,5,42
NURSING,13,INTRO-HUMAN ANATOMY,Scientific Inquiry-Life Sciences,0.52,5,38
PHILOS,3,HIST INTRO TO PHIL,Arts and Humanities-Philosophical and Linguistic Analysis,0.32,4,70
PHILOS,4,ANLY-CNTMP MORL ISS,Arts and Humanities-Philosophical and Linguistic Analysis,0.27,1,187
PHILOS,5,PHILOS IN LITERATRE,Arts and Humanities-Philosophical and Linguistic Analysis,0.44,4,199
PHILOS,6,INTRO-POLITICL PHIL,Arts and Humanities-Philosophical and Linguistic Analysis,0.41,6,222
PHILOS,7,INT PHILOSOPHY-MIND,Arts and Humanities-Philosophical and Linguistic Analysis,0.36,12,137
PHILOS,8,INTRO-PHILOS OF SCI,Arts and Humanities-Philosophical and Linguistic Analysis,0.29,7,150
PHILOS,21,SKEPTICSM&RATNALTY,Arts and Humanities-Philosophical and Linguistic Analysis,0.2,4,144
PHILOS,22,INTRO-ETHICAL THRY,Arts and Humanities-Philosophical and Linguistic Analysis,0.41,9,44
PHILOS,22W,INTRO-ETHICAL THRY,Arts and Humanities-Philosophical and Linguistic Analysis,0.33,3,98
PHYSCI,3,INTRO-HUMAN PHYSIOL,Scientific Inquiry-Life Sciences,0.26,3,133
PHYSCI,5,HMN PHYS-DIET&EXRCS,Scientific Inquiry-Life Sciences,0.49,13,385
PHYSCI,7,SCIENCE AND FOOD,Scientific Inquiry-Life Sciences,0.47,3,51
PHYSCI,13,INTRO-HUMAN ANATOMY,Scientific Inquiry-Life Sciences,0.66,3,147
PHYSICS,1A,MECHANICS,Scientific Inquiry-Physical Sciences,0.3,25,174
PHYSICS,1AH,MECHANICS-HONORS,Scientific Inquiry-Physical Sciences,0.92,1,25
PHYSICS,1B,OSCILTNS&WAVES&FLDS,Scientific Inquiry-Physical Sciences,0.3,25,172
PHYSICS,1C,ELECTRODYNMC&OPTICS,Scientific Inquiry-Physical Sciences,0.3,23,157
PHYSICS,6A,PHYSIC-LIFE SCI MAJ,Scientific Inquiry-Physical Sciences,0.32,34,175
PHYSICS,6B,PHYSIC-LIFE SCI MAJ,Scientific Inquiry-Physical Sciences,0.34,32,168
PHYSICS,6C,PHYSIC-LIFE SCI MAJ,Scientific Inquiry-Physical Sciences,0.36,32,170
PHYSICS,10,PHYSICS,Scientific Inquiry-Physical Sciences,0.48,10,136
PHYSICS,11,REVOLUTIONS-PHYSICS,Scientific Inquiry-Physical Sciences,0.43,2,40
POL SCI,10,INTR-POLITCL THEORY,Society and Culture-Social Analysis,0.47,11,269
POL SCI,20,WORLD POLITICS,Society and Culture-Social Analysis,0.41,15,181
POL SCI,40,INTRO-AMERICN PLTCS,Society and Culture-Social Analysis,0.59,17,224
POL SCI,50,INTRO-COMPRTV PLTCS,Society and Culture-Social Analysis,0.3,14,115
POL SCI,60,DIVERSITY&DISAGRMNT,Society and Culture-Social Analysis,0.51,1,60
PORTGSE,40B,BRAZILIAN LIT-TRNSL,Arts and Humanities-Literary and Cultural Analysis,0.55,1,11
PORTGSE,46,BRAZIL&PRTGSE WORLD,Society and Culture-Historical Analysis,0.72,4,64
PSYCH,15,INTRO PSYCHOBIOLOGY,Scientific Inquiry-Life Sciences,0.27,13,167
PUB PLC,10A,INTRO-PUBLIC POLICY,Society and Culture-Social Analysis,0.43,6,70
RELIGN,11,RELIGION IN LA,Society and Culture-Social Analysis,0.77,7,35
RUSSIAN,25,GREAT RUSSIAN NOVEL,Arts and Humanities-Literary and Cultural Analysis,0.54,3,28
RUSSIAN,25W,GREAT RUSSIAN NOVEL,Arts and Humanities-Literary and Cultural Analysis,0.4,2,51
RUSSIAN,90A,INTR-RUSSIAN CVLZTN,Society and Culture-Historical Analysis,0.6,2,56
RUSSIAN,90B,RUSSIAN CVLZTN-20 C,Arts and Humanities-Literary and Cultural Analysis,0.39,3,23
RUSSIAN,90BW,RUSSIAN CVLZTN-20 C,Arts and Humanities-Literary and Cultural Analysis,0.63,1,38
RUSSN,90A,INTR-RUSSIAN CVLZTN,Society and Culture-Historical Analysis,0.62,1,103
RUSSN,90BW,RUSSIAN CVLZTN-20 C,Arts and Humanities-Literary and Cultural Analysis,0.64,2,40
SCAND,40W,HERO JRNY-MYTH&LEGD,Arts and Humanities-Literary and Cultural Analysis,0.77,2,73
SCAND,50,INTRO-SCAN LIT&CLTR,Arts and Humanities-Literary and Cultural Analysis,0.79,10,312
SCAND,50W,INTRO-SCAN LIT&CLTR,Arts and Humanities-Literary and Cultural Analysis,0.89,29,21
SCAND,138,VIKINGS,Society and Culture-Historical Analysis,0.62,6,47
SLAVC,5,INTRO TO EURASIA,Society and Culture-Historical Analysis,0.83,1,17
SLAVC,87,LANGUAGES OF L A,Arts and Humanities-Philosophical and Linguistic Analysis,0.66,1,36
SLAVC,90,INTRO-SLAVIC CVLZTN,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.28,1,32
SLAVIC,87,LANGUAGES OF L A,Arts and Humanities-Philosophical and Linguistic Analysis,0.62,2,36
SLAVIC,90,INTRO-SLAVIC CVLZTN,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.33,3,37
SOC GEN,5,HUMAN BIOL&SOCIETY,Scientific Inquiry-Life Sciences,0.53,8,134
SOC GEN,101,GNTC CNCPT-HUMN SCI,Scientific Inquiry-Life Sciences,0.42,3,45
SOCIOL,1,INTRODUCTORY SOCIOL,Society and Culture-Social Analysis,0.28,27,232
SOCIOL,40,AMERICAN RACISM,Society and Culture-Historical Analysis,0.84,1,152
SOCIOL,51,SOCIOLOGY-MIGRATION,Society and Culture-Social Analysis,0.45,4,56
SPAN,42,IBERIAN CULTURE,Arts and Humanities-Literary and Cultural Analysis,0.48,7,111
SPAN,44,LATIN AMERICAN CLTR,Society and Culture-Historical Analysis,0.46,7,116
STATS,10,INTRO-STAT REASON,Scientific Inquiry-Life Sciences,0.41,47,169
STATS,12,STAT MTHDS-GEOG&ENV,Society and Culture-Social Analysis,0.46,3,78
STATS,13,STATS-LIFE&HLTH SCI,Scientific Inquiry-Life Sciences,0.49,15,144
THEATER,10,INTRO-THEATER,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.66,9,97
THEATER,106,HST-AMER THTR&DRAMA,Arts and Humanities-Visual and Performance Arts Analysis and Practice,0.76,4,76
WL ARTS,22,INTR-AMER FLKLR STD,Arts and Humanities-Literary and Cultural Analysis,0.76,4,35
WL ARTS,33,INDIGENOUS WORLDVWS,Arts and Humanities-Philosophical and Linguistic Analysis,0.5,4,56
WL ARTS,51W,ALIEN&PSYCHIC&GHOST,Arts and Humanities-Literary and Cultural Analysis,0.64,4,74
YIDDSH,10,YIDDISH-BECOMG MDRN,Arts and Humanities-Literary and Cultural Analysis,0.72,2,16
