class,difference,department,Class_Cap
"Stats 100A - Sanchez, J.",1.1421,physical,"STATS 100A - Sanchez, J."
"Anthro 132 - Boum, A.",1.109290709,social,"ANTHRO 132 - Boum, A."
"Econ 106G - Zuniga Seminario,",1.068,social,"ECON 106G - Zuniga Seminario,"
"Mgmt 120A - Lu, M.",0.997315497,other,"MGMT 120A - Lu, M."
"Math110A - Ouellette, K.R.",0.97745491,physical,"MATH110A - Ouellette, K.R."
"Ling 185A - Mayer, C.J.",0.977427582,life_science,"LING 185A - Mayer, C.J."
"Intl Dv 130 - Lofchie, M.F.",0.9612,social,"INTL DV 130 - Lofchie, M.F."
"Eps Sci 15 - Drake, J.",0.896148649,physical,"EPS SCI 15 - Drake, J."
"Chem 14C - Pham, H.V.",0.877692578,life_science,"CHEM 14C - Pham, H.V."
"Physics 5A - Bauer, D.J.",0.871528472,physical,"PHYSICS 5A - Bauer, D.J."
"Anthro 153 - Boum, A.",0.870554446,social,"ANTHRO 153 - Boum, A."
"Com sci 31 - Stahl, H.A.",0.8468,engineering,"COM SCI 31 - Stahl, H.A."
"Intl Dv 1 - Anjum, E.",0.8411,social,"INTL DV 1 - Anjum, E."
"Com sci 180 - Burgin, M.",0.837251251,engineering,"COM SCI 180 - Burgin, M."
"Mgmt 1A - Woo, E.A.",0.817200901,other,"MGMT 1A - Woo, E.A."
"Math 33B - Salazar, R.",0.811388611,physical,"MATH 33B - Salazar, R."
"Hist 97M - Woods, D.L.",0.807107107,social,"HIST 97M - Woods, D.L."
"Econ 106F - Lindsay, D.C.",0.795269725,social,"ECON 106F - Lindsay, D.C."
"Comm 114 - Suman, M.W.",0.7761,social,"COMM 114 - Suman, M.W."
"Italian 1 - Tognozzi, E.A.",0.754643287,humanities,"ITALIAN 1 - Tognozzi, E.A."
"PSYCH 129F - Lee, S.S.",0.741473526,social,"PSYCH 129F - Lee, S.S."
"MGMT 127B - GARDNER TRELOAR, J",0.7379,,"MGMT 127B - GARDNER TRELOAR, J"
"ASIA AM 50W - NUBLA, G.M.",0.719527772,,"ASIA AM 50W - NUBLA, G.M."
"COM SCI 181 - BURGIN, M.",0.712,,"COM SCI 181 - BURGIN, M."
"C&EE 103 - RUTER, M.",0.710827811,,"C&EE 103 - RUTER, M."
"PSYCH 116 - GRISHAM, W.E.",0.669024169,,"PSYCH 116 - GRISHAM, W.E."
"COM SCI 32 - AMBROSIO, E.O.",0.6639,,"COM SCI 32 - AMBROSIO, E.O."
"CHEM 14BL - HE0RY, M.M.",0.662462462,,"CHEM 14BL - HE0RY, M.M."
"NEUROSC 10 - BABIEC, W.E.",0.653634041,,"NEUROSC 10 - BABIEC, W.E."
"CHEM 14BL - PANG, J.W.",0.640327872,,"CHEM 14BL - PANG, J.W."
"MATH 177 - OZEL, E.",0.64,,"MATH 177 - OZEL, E."
"ECON 1 - ROJAS, R.R.",0.6342,,"ECON 1 - ROJAS, R.R."
"CHEM 153B - HE, C.",0.62606008,,"CHEM 153B - HE, C."
"CHEM 14CL - PANG, J.W.",0.611937912,,"CHEM 14CL - PANG, J.W."
"PSYCH 100A - BLAKE, A.B.",0.610681618,,"PSYCH 100A - BLAKE, A.B."
"ART HIS M110A - COONEY, K.M.",0.6028,,"ART HIS M110A - COONEY, K.M."
"ENGL 119 - STEFANS, B.K.",0.602737475,,"ENGL 119 - STEFANS, B.K."
"FILM TV 114 - WUEST, B.G.",0.599387375,,"FILM TV 114 - WUEST, B.G."
"CHEM 30B - REILLY, A.J.",0.596956297,,"CHEM 30B - REILLY, A.J."
"ECON 160 - MCDEVITT, E.P.",0.587274248,,"ECON 160 - MCDEVITT, E.P."
"ECON 106F - MCDEVITT, E.P.",0.584567935,,"ECON 106F - MCDEVITT, E.P."
"BIOSTAT 100A - LEE, M.L.",0.575368019,,"BIOSTAT 100A - LEE, M.L."
"EE BIOL 162 - SACK, L.",0.566651848,,"EE BIOL 162 - SACK, L."
"MECH&AE 103 - KAVEHPOUR, H.P.",0.564388811,,"MECH&AE 103 - KAVEHPOUR, H.P."
"MATH 1 - OWAKA, E.A.",0.557983507,,"MATH 1 - OWAKA, E.A."
"MATH 3C - GREENE, M.P.",0.556097197,,"MATH 3C - GREENE, M.P."
"NEUROSC 102 - LEBELLE, J.",0.55044317,,"NEUROSC 102 - LEBELLE, J."
"HIST M103A - COONEY, K.M.",0.546682766,,"HIST M103A - COONEY, K.M."
"COMM 1 - MILLER, T.E.",0.543,,"COMM 1 - MILLER, T.E."
"PSYCH 85 - MCAULIFFE, S.P.",0.532114186,,"PSYCH 85 - MCAULIFFE, S.P."
"PHYSICS 5C - WAUNG, R.T.",0.522415684,,"PHYSICS 5C - WAUNG, R.T."
"HIST 5 - STEIN, S.A.",0.522050551,,"HIST 5 - STEIN, S.A."
"HIST 191F - MOMDJIAN, M.",0.5218,,"HIST 191F - MOMDJIAN, M."
"CHEM 14CL - HE0RY, M.M.",0.517613986,,"CHEM 14CL - HE0RY, M.M."
"JAPAN 100S - NISHIJIMA, R.",0.499,,"JAPAN 100S - NISHIJIMA, R."
"CHEM 153A - GOBER, J.W.",0.493382517,,"CHEM 153A - GOBER, J.W."
"COMM 100 - BRYANT, G.A.",0.4929,,"COMM 100 - BRYANT, G.A."
"PHYSICS 1B - CORBIN, B.",0.486103103,,"PHYSICS 1B - CORBIN, B."
"ENGL 150C - LITTLE, A.L.",0.480367932,,"ENGL 150C - LITTLE, A.L."
"ANTHRO 126P - RASHIDI, J.S.",0.463218745,,"ANTHRO 126P - RASHIDI, J.S."
"STATS 10 - CHEN, M.S.",0.4621,,"STATS 10 - CHEN, M.S."
"ART HIS 154D - KUMAR, A.M.",0.459007692,,"ART HIS 154D - KUMAR, A.M."
"PHYSCI 3 - COOPER, R.H.",0.45027235,,"PHYSCI 3 - COOPER, R.H."
"GEOG 1 - ROBINSON, C.M.",0.444455856,,"GEOG 1 - ROBINSON, C.M."
"PSYCH 100B - ANKOWSKI, A.N.",0.4376,,"PSYCH 100B - ANKOWSKI, A.N."
"PSYCH 126 - TAYLOR, S.",0.433905894,,"PSYCH 126 - TAYLOR, S."
"COM SCI 111 - REIHER, P.L.",0.420955021,,"COM SCI 111 - REIHER, P.L."
"MATH 174E - LYU, H.",0.415415415,,"MATH 174E - LYU, H."
"LIFESCI 7C - GUTIERREZ, M.A.",0.409068831,,"LIFESCI 7C - GUTIERREZ, M.A."
"STATS 20 - LEW, V.",0.407987512,,"STATS 20 - LEW, V."
"ANTHRO 3 - BOUM, A.",0.4057,,"ANTHRO 3 - BOUM, A."
"AN N EA 15W - COONEY, K.M.",0.403215185,,"AN N EA 15W - COONEY, K.M."
"MGMT 1B - GARDNER TRELOAR, J",0.403,,"MGMT 1B - GARDNER TRELOAR, J"
"PSYCH 100B - FIRSTENBERG, I.",0.4018,,"PSYCH 100B - FIRSTENBERG, I."
"AF AMER 1 - PIERRE, J.",0.401629371,,"AF AMER 1 - PIERRE, J."
"ANTHRO 135 - BOUM, A.",0.398633634,,"ANTHRO 135 - BOUM, A."
"PHYSICS 1A - BELLAFARD, A.",0.390846108,,"PHYSICS 1A - BELLAFARD, A."
"HIST 1B - RUIZ, T.F.",0.390219119,,"HIST 1B - RUIZ, T.F."
"ART 133 - LOWE, N.R.",0.389010989,,"ART 133 - LOWE, N.R."
"ASIAN M60W - HAYES, M.R.",0.387985085,,"ASIAN M60W - HAYES, M.R."
"NEUROSC M145 - CHANDLER, S.H.",0.384673674,,"NEUROSC M145 - CHANDLER, S.H."
"EE BIOL 115 - DINES, J.P.",0.373469031,,"EE BIOL 115 - DINES, J.P."
"LIFESCI 30A - SHEVTSOV, J.",0.370882883,,"LIFESCI 30A - SHEVTSOV, J."
"FRNCH 3 - JANSMA, K.",0.364615385,,"FRNCH 3 - JANSMA, K."
"DIS STD M139 - TARLETON, C.E.",0.364,,"DIS STD M139 - TARLETON, C.E."
"ANTHRO 124S - SNYDER, J.K.",0.363147863,,"ANTHRO 124S - SNYDER, J.K."
"PSYCH 175 - HARRELL, S.P.",0.361939762,,"PSYCH 175 - HARRELL, S.P."
"FILM TV 122M - KELLY, R.M.",0.3614,,"FILM TV 122M - KELLY, R.M."
"POL SCI 195CE - BAWN, K.",0.359328929,,"POL SCI 195CE - BAWN, K."
"GEOG 125 - LE, T.B.",0.358191433,,"GEOG 125 - LE, T.B."
"AF AMER 6 - STREETER, C.A.",0.358,,"AF AMER 6 - STREETER, C.A."
"EDUC 413A - 0VARRO, B.A.",0.353946054,,"EDUC 413A - 0VARRO, B.A."
"PSYCH 130 - PAQUETTE-SMITH, M.",0.352205611,,"PSYCH 130 - PAQUETTE-SMITH, M."
"PHYSICS 1C - ME0CHEKANIAN, E.",0.351924752,,"PHYSICS 1C - ME0CHEKANIAN, E."
"STATS 100A - WU, Y.",0.350233766,,"STATS 100A - WU, Y."
"FRNCH 41 - JANSMA, K.",0.349190381,,"FRNCH 41 - JANSMA, K."
"PSYCH 116 - WONG, J.",0.348496994,,"PSYCH 116 - WONG, J."
"ENGL 119 - HUEHLS, M.A.",0.337743644,,"ENGL 119 - HUEHLS, M.A."
"PHYSICS 5B - PAU, J.T.",0.336368223,,"PHYSICS 5B - PAU, J.T."
"PUB PLC 10C - ROWE, B.T.",0.334634635,,"PUB PLC 10C - ROWE, B.T."
"COMM 157 - PETERSON, S.M.",0.3298,,"COMM 157 - PETERSON, S.M."
"ANTHRO 137P - BOUM, A.",0.327550651,,"ANTHRO 137P - BOUM, A."
"FILM TV 122E - BURTNETT, S.S.",0.326173826,,"FILM TV 122E - BURTNETT, S.S."
"PSYCH 188B - WIMER, S.",0.326126126,,"PSYCH 188B - WIMER, S."
"COM HLT 48 - HERMAN, D.R.",0.325220921,,"COM HLT 48 - HERMAN, D.R."
"HIST 1C - HUNT, L.A.",0.324783784,,"HIST 1C - HUNT, L.A."
"BMD RES 5HA - CLARK, I.E.",0.323957443,,"BMD RES 5HA - CLARK, I.E."
"ECON 134 - MCDEVITT, E.P.",0.31664995,,"ECON 134 - MCDEVITT, E.P."
"EDUC M103 - HUH, C.R.",0.315284715,,"EDUC M103 - HUH, C.R."
"ENVIRON 25 - BASSETT, J.C.",0.3121,,"ENVIRON 25 - BASSETT, J.C."
"FILM TV 84A - MANN, D.R.",0.30909938,,"FILM TV 84A - MANN, D.R."
"COMM 110 - KICENSKI, K.K.",0.3024,,"COMM 110 - KICENSKI, K.K."
"STATS 100B - CHRISTOU, N.",0.296996997,,"STATS 100B - CHRISTOU, N."
"CHEM 14B - COUREY, A.J.",0.295828172,,"CHEM 14B - COUREY, A.J."
"AN N EA 10W - SCHNIEDEWIND, W.M.",0.29242997,,"AN N EA 10W - SCHNIEDEWIND, W.M."
"ENGR 111 - BULU-TACIROGLU, M.",0.2897,,"ENGR 111 - BULU-TACIROGLU, M."
"ENGCOMP 100W - LOPEZ, E.M.",0.2892,,"ENGCOMP 100W - LOPEZ, E.M."
"PHYSCI 121 - CHOE, R.",0.2872,,"PHYSCI 121 - CHOE, R."
"STATS 10 - CHA, M.",0.286250586,,"STATS 10 - CHA, M."
"LING 1 - TORRENCE, W.H.",0.28580981,,"LING 1 - TORRENCE, W.H."
"FRNCH 8 - JANSMA, K.",0.283104895,,"FRNCH 8 - JANSMA, K."
"PSYCH 20A - MANSOLF, M.A.",0.2817,,"PSYCH 20A - MANSOLF, M.A."
"MGMT 160 - WILSON, N.M.",0.280108982,,"MGMT 160 - WILSON, N.M."
"HIST M150B - STEVENSON, B.",0.27982983,,"HIST M150B - STEVENSON, B."
"STATS 100C - CHRISTOU, N.",0.275675676,,"STATS 100C - CHRISTOU, N."
"MGMT 120B - LU, M.",0.274623647,,"MGMT 120B - LU, M."
"FILM TV 33 - GRIFFIN, N.E.",0.274155556,,"FILM TV 33 - GRIFFIN, N.E."
"PSYCH 119V - ZAIDEL, D.",0.2737,,"PSYCH 119V - ZAIDEL, D."
"LIFESCI 7B - KANE, T.L.",0.2719,,"LIFESCI 7B - KANE, T.L."
"HIST 13C - KELLEY, R.D.",0.267966803,,"HIST 13C - KELLEY, R.D."
"EE BIOL 111 - GORLITSKY, L.E.",0.266182917,,"EE BIOL 111 - GORLITSKY, L.E."
"HLT POL 100 - MAY, J.W.",0.265837838,,"HLT POL 100 - MAY, J.W."
"EPS SCI 121F - YIN, A.",0.25989626,,"EPS SCI 121F - YIN, A."
"PSYCH 135 - WARD, A.H.",0.259885586,,"PSYCH 135 - WARD, A.H."
"EPS SCI 1 - ESPOSITO, R.",0.256591491,,"EPS SCI 1 - ESPOSITO, R."
"FILM TV 4 - TRICE, J.N.",0.25628477,,"FILM TV 4 - TRICE, J.N."
"SPAN 119 - RODRIGUEZ, J.N.",0.25,,"SPAN 119 - RODRIGUEZ, J.N."
"FRNCH 1 - JANSMA, K.",0.243622222,,"FRNCH 1 - JANSMA, K."
"PHYSCI 122 - DAUER, E.A.",0.242442442,,"PHYSCI 122 - DAUER, E.A."
"MAT SCI 104 - GOORSKY, M.S.",0.241371471,,"MAT SCI 104 - GOORSKY, M.S."
"STATS 102B - CHEN, M.S.",0.226594106,,"STATS 102B - CHEN, M.S."
"PSYCH 120A - RISSMAN, J.A.",0.225226825,,"PSYCH 120A - RISSMAN, J.A."
"COMM 156 - PETERSON, S.M.",0.217902204,,"COMM 156 - PETERSON, S.M."
"GLBL ST 1 - THIES, M.F.",0.21652012,,"GLBL ST 1 - THIES, M.F."
"INTL DV 110 - LOFCHIE, M.F.",0.2153,,"INTL DV 110 - LOFCHIE, M.F."
"EE BIOL 109 - KANE, T.L.",0.213567732,,"EE BIOL 109 - KANE, T.L."
"MCD BIO 60 - GALLAGHER, K.J.",0.211615112,,"MCD BIO 60 - GALLAGHER, K.J."
"PSYCTRY M182 - BILDER, R.M.",0.207792208,,"PSYCTRY M182 - BILDER, R.M."
"ENGCOMP 2 - MARTINEZ, A.M.",0.2059,,"ENGCOMP 2 - MARTINEZ, A.M."
"MSC IND 101 - CARLOS, C.",0.205029579,,"MSC IND 101 - CARLOS, C."
ENVIRON 163 - GIOTTONINI BADILLA,0.200566667,,ENVIRON 163 - GIOTTONINI BADILLA
"STATS 101A - ESFANDIARI, M.M.",0.195232368,,"STATS 101A - ESFANDIARI, M.M."
"MGMT 142B - RAVETCH, D.S.",0.1918,,"MGMT 142B - RAVETCH, D.S."
"GERMAN 59 - FUCHS, R.T.",0.186578422,,"GERMAN 59 - FUCHS, R.T."
"THEATER 10 - GORSHEIN, D.M.",0.186,,"THEATER 10 - GORSHEIN, D.M."
"ENGCOMP 3 - MENDOZA, R.E.",0.1822,,"ENGCOMP 3 - MENDOZA, R.E."
"C&EE M20 - GAO, E.X.",0.1764,,"C&EE M20 - GAO, E.X."
"THEATER 72 - DANIEL, P.M.",0.176199299,,"THEATER 72 - DANIEL, P.M."
"NURSING 13 - CARPENTER, C.L.",0.175970176,,"NURSING 13 - CARPENTER, C.L."
"THEATER 110 - GORSHEIN, D.M.",0.1742,,"THEATER 110 - GORSHEIN, D.M."
"COM HLT 48 - MUTH, N.D.",0.1722,,"COM HLT 48 - MUTH, N.D."
"COMM 148 - FERAMISCO, C.",0.169051869,,"COMM 148 - FERAMISCO, C."
"POL SCI 150 - SIMON, J.D.",0.164893865,,"POL SCI 150 - SIMON, J.D."
"COMM 109 - PETERSON, S.M.",0.155998256,,"COMM 109 - PETERSON, S.M."
"MAT SCI 250B - YANG, J.",0.155,,"MAT SCI 250B - YANG, J."
"ENGCOMP 3 - SUSSMAN, D.B.",0.1497003,,"ENGCOMP 3 - SUSSMAN, D.B."
"FILM TV 146 - BOYLE, B.",0.148591994,,"FILM TV 146 - BOYLE, B."
"EC ENGR 3 - BRIGGS, D.M.",0.147096047,,"EC ENGR 3 - BRIGGS, D.M."
"MECH&AE 171A - KIM, D.D.",0.146941059,,"MECH&AE 171A - KIM, D.D."
"EPS SCI 9 - RUBIN, A.E.",0.146399401,,"EPS SCI 9 - RUBIN, A.E."
"MSC IND 115 - MOSELEY, A.M.",0.143043043,,"MSC IND 115 - MOSELEY, A.M."
"NURSING 3 - CARPENTER, C.L.",0.141911489,,"NURSING 3 - CARPENTER, C.L."
"GENDER 102 - JADALI, S.",0.141264164,,"GENDER 102 - JADALI, S."
"EE BIOL 162L - SACK, L.",0.1401,,"EE BIOL 162L - SACK, L."
"POL SCI 10 - JOINES, J.A.",0.1375,,"POL SCI 10 - JOINES, J.A."
"MGMT 180 - KINBERG, M.H.",0.1305,,"MGMT 180 - KINBERG, M.H."
"ANTHRO 143 - BOUM, A.",0.1257,,"ANTHRO 143 - BOUM, A."
"ENGCOMP 100W - BALL, J.G.",0.125,,"ENGCOMP 100W - BALL, J.G."
"LIFESCI 30A - VENUGOPAL, S.",0.122569231,,"LIFESCI 30A - VENUGOPAL, S."
"FILM TV 33 - HUANG, G.J.",0.1225,,"FILM TV 33 - HUANG, G.J."
"PSYCH 137C - KARNEY, B.R.",0.1219,,"PSYCH 137C - KARNEY, B.R."
"SRB CRO 103 - LEJKO-LACAN, V.",0.121451695,,"SRB CRO 103 - LEJKO-LACAN, V."
"ASTR 5 - MASHIAN, N.",0.120618113,,"ASTR 5 - MASHIAN, N."
"ENGR 110 - BULU-TACIROGLU, M.",0.115695395,,"ENGR 110 - BULU-TACIROGLU, M."
"ARCH&UD CM153 - WELLS, W.R.",0.1131,,"ARCH&UD CM153 - WELLS, W.R."
"PSYCH 189 - HARRELL, S.P.",0.1124,,"PSYCH 189 - HARRELL, S.P."
"HIST 179B - ZELENY, C.L.",0.112,,"HIST 179B - ZELENY, C.L."
"ROMANIA 103 - GALATEANU, G.",0.111726274,,"ROMANIA 103 - GALATEANU, G."
"MECH&AE 150B - ZHONG, X.",0.1113,,"MECH&AE 150B - ZHONG, X."
"STATS 20 - TSIANG, M.",0.11030671,,"STATS 20 - TSIANG, M."
"STATS 13 - TSIANG, M.",0.101957858,,"STATS 13 - TSIANG, M."
"MGMT 295A - 0THANSON, D.A.",0.0948,,"MGMT 295A - 0THANSON, D.A."
"HIST M155 - GANTNER, D.C.",0.092552248,,"HIST M155 - GANTNER, D.C."
"I A STD 195CE - THIES, M.F.",0.0911,,"I A STD 195CE - THIES, M.F."
"LIFESCI 7C - KHANKAN, R.R.",0.089510611,,"LIFESCI 7C - KHANKAN, R.R."
"CHEM 14A - PRADO, J.R.",0.087952953,,"CHEM 14A - PRADO, J.R."
"NURSING 410 - SHINNICK, M.A.",0.0871,,"NURSING 410 - SHINNICK, M.A."
"MGMT 488 - SCHEINROCK, J.I.",0.085757658,,"MGMT 488 - SCHEINROCK, J.I."
