class,difference,department,Class_Cap
"COMM 10 - SUMAN, M.W.",0.0818,,"COMM 10 - SUMAN, M.W."
"PSYCH 129E - FREDERICK, D.A.",0.079220779,,"PSYCH 129E - FREDERICK, D.A."
"JAPAN 75 - KANESAKA, K.K.",0.078435035,,"JAPAN 75 - KANESAKA, K.K."
"MIMG 158 - MILLER, J.H.",0.077838078,,"MIMG 158 - MILLER, J.H."
"THEATER 50 - DANIEL, P.M.",0.0778,,"THEATER 50 - DANIEL, P.M."
"EDUC 127 - MITCHELL, K.",0.072668531,,"EDUC 127 - MITCHELL, K."
"ENGR 211 - BULU-TACIROGLU, M.",0.067816783,,"ENGR 211 - BULU-TACIROGLU, M."
"EE BIOL 120 - GORLITSKY, L.E.",0.066753247,,"EE BIOL 120 - GORLITSKY, L.E."
"NURSING 175 - FREDRICKSON, J.M.",0.066,,"NURSING 175 - FREDRICKSON, J.M."
"EC ENGR 205A - LAUB, A.J.",0.0622,,"EC ENGR 205A - LAUB, A.J."
"ENVIRON M153 - WELLS, W.R.",0.0609,,"ENVIRON M153 - WELLS, W.R."
"FILM TV 183C - LIEBING, H.",0.0605,,"FILM TV 183C - LIEBING, H."
"DIS STD 101W - SOLONE, C.J.",0.057,,"DIS STD 101W - SOLONE, C.J."
"SOC GEN 5 - KELTY, C.M.",0.055598098,,"SOC GEN 5 - KELTY, C.M."
"EE BIOL 109L - KANE, T.L.",0.054472527,,"EE BIOL 109L - KANE, T.L."
"COM SCI M51A - GHAFORYFARD, P.",0.054254254,,"COM SCI M51A - GHAFORYFARD, P."
"EDUC 187 - HUH, C.R.",0.052625275,,"EDUC 187 - HUH, C.R."
"THEATER 72 - MAY0RD, J.E.",0.0507,,"THEATER 72 - MAY0RD, J.E."
"EPIDEM 100 - HECK, J.E.",0.050461139,,"EPIDEM 100 - HECK, J.E."
"I A STD 31 - WOODS, D.L.",0.0498,,"I A STD 31 - WOODS, D.L."
"PHYSCI 166 - ESDIN, J.",0.0497,,"PHYSCI 166 - ESDIN, J."
"MGMT 180 - FRANCIS, A.M.",0.0484,,"MGMT 180 - FRANCIS, A.M."
"CHICANO 191 - VALENZUELA, A.",0.048135764,,"CHICANO 191 - VALENZUELA, A."
"ENGR 183EW - BROWNE, D.G.",0.046359446,,"ENGR 183EW - BROWNE, D.G."
"MSC IND 55 - LEAF, D.A.",0.045050651,,"MSC IND 55 - LEAF, D.A."
"I A STD 1 - THIES, M.F.",0.044298344,,"I A STD 1 - THIES, M.F."
"FILM TV 122D - WILSON, B.D.",0.0409,,"FILM TV 122D - WILSON, B.D."
"THEATER 120B - OLIVIERI, J.M.",0.04085163,,"THEATER 120B - OLIVIERI, J.M."
"ENGCOMP 2 - SAMUELSON, M.G.",0.04,,"ENGCOMP 2 - SAMUELSON, M.G."
"PUB AFF 110 - MUKHIJA, V.",0.0395,,"PUB AFF 110 - MUKHIJA, V."
"THEATER 107 - CARRIGER, M.L.",0.038967467,,"THEATER 107 - CARRIGER, M.L."
"SCAND 50W - YAMASAKI, L.J.",0.038475676,,"SCAND 50W - YAMASAKI, L.J."
"CHICANO 151 - VERCHES, R.L.",0.038144444,,"CHICANO 151 - VERCHES, R.L."
"MGMTEX 439 - WACZIARG, R.T.",0.032586633,,"MGMTEX 439 - WACZIARG, R.T."
"MGMTEX 440 - HOLLENBECK, B.W.",0.03,,"MGMTEX 440 - HOLLENBECK, B.W."
"ENVIRON M164 - GARRISON, N.J.",0.0273,,"ENVIRON M164 - GARRISON, N.J."
"DIS STD 101W - THORNTON, B.E.",0.026577578,,"DIS STD 101W - THORNTON, B.E."
"FILM TV 180A - WARD, D.A.",0.0261,,"FILM TV 180A - WARD, D.A."
"ECON 41 - PONOMAREV, K.",0.025033734,,"ECON 41 - PONOMAREV, K."
"PSYCH M139 - TARLETON, C.E.",0.024924925,,"PSYCH M139 - TARLETON, C.E."
"JAPAN 155 - SHIMA, K.M.",0.024773825,,"JAPAN 155 - SHIMA, K.M."
"ENGCOMP 100W - RODRIGUEZ DRISSI,",0.023806194,,"ENGCOMP 100W - RODRIGUEZ DRISSI,"
"ASIA AM 130A - KAO, J.",0.021591209,,"ASIA AM 130A - KAO, J."
"CHEM 30A - REILLY, A.J.",0.021319102,,"CHEM 30A - REILLY, A.J."
"ENGL M138 - EKIMYAN, H.",0.0213,,"ENGL M138 - EKIMYAN, H."
"COMM 105 - ARBABZADAH, N.",0.020966667,,"COMM 105 - ARBABZADAH, N."
"MGMT 180 - MACY, B.W.",0.0183,,"MGMT 180 - MACY, B.W."
"MGMT 163 - ROSTAMIAN, F.D.",0.018119381,,"MGMT 163 - ROSTAMIAN, F.D."
"MCD BIO 50 - MCWHORTER, A.L.",0.017490609,,"MCD BIO 50 - MCWHORTER, A.L."
"ROMANIA 103 - MANOLESCU, Z.",0.0133,,"ROMANIA 103 - MANOLESCU, Z."
"ENGCOMP 3 - LEHMAN, P.J.",0.013086913,,"ENGCOMP 3 - LEHMAN, P.J."
"THEATER 50 - MAY0RD, J.E.",0.0129,,"THEATER 50 - MAY0RD, J.E."
"ASIA AM 30W - WELTY, L.",0.003996004,,"ASIA AM 30W - WELTY, L."
"EDUC 443 - COOPER, R.",0,,"EDUC 443 - COOPER, R."
"EDUC 448A - FRANKE, M.L.",0,,"EDUC 448A - FRANKE, M.L."
"EDUC 448A - ROGERS, J.S.",0,,"EDUC 448A - ROGERS, J.S."
"EDUC 414E - SEPLOW, S.L.",0,,"EDUC 414E - SEPLOW, S.L."
"EDUC 414A - HARRIS, J.C.",0,,"EDUC 414A - HARRIS, J.C."
"EDUC 412 - SAX, L.J.",0,,"EDUC 412 - SAX, L.J."
"EDUC 596 - HIPOLITO, E.D.",0,,"EDUC 596 - HIPOLITO, E.D."
"AF AMER 188A - GREEN, C.D.",0,,"AF AMER 188A - GREEN, C.D."
"MGMT 182 - ULLMEN, J.B.",0,,"MGMT 182 - ULLMEN, J.B."
"MGMT 180 - ULLMEN, J.B.",0,,"MGMT 180 - ULLMEN, J.B."
"FILM TV 183A - FRANKLIN, A.S.",0,,"FILM TV 183A - FRANKLIN, A.S."
"MECH&AE 256F - GUPTA, V.",0,,"MECH&AE 256F - GUPTA, V."
"MUSC 7 - KROUSE, I.",0,,"MUSC 7 - KROUSE, I."
"MED 180 - MORENO, G.",0,,"MED 180 - MORENO, G."
"ETHNMUS 168F - KAUSHAL, A.",0,,"ETHNMUS 168F - KAUSHAL, A."
"ETHNMUS 168A - LI, C.",0,,"ETHNMUS 168A - LI, C."
"ENGR 203 - SILVERMAN, S.J.",0,,"ENGR 203 - SILVERMAN, S.J."
"ENGR 206 - KUNG, K.C.",0,,"ENGR 206 - KUNG, K.C."
"MGMT 180 - GEBHARDT, C.",0,,"MGMT 180 - GEBHARDT, C."
"EDUC 98 - TUNSTALL, J.D.",-0.0001,,"EDUC 98 - TUNSTALL, J.D."
"PSYCTRY 175 - BELZER, M.G.",-0.0039,,"PSYCTRY 175 - BELZER, M.G."
"EDUC 92F - AMAH, I.A.",-0.004267467,,"EDUC 92F - AMAH, I.A."
"PUB AFF 10 - COVINGTON, K.L.",-0.005634976,,"PUB AFF 10 - COVINGTON, K.L."
"MGMTEX 440 - GOLDSTEIN, N.J.",-0.009115015,,"MGMTEX 440 - GOLDSTEIN, N.J."
"ECON 122 - MCDEVITT, E.P.",-0.010184934,,"ECON 122 - MCDEVITT, E.P."
"CHICANO M155A - ORTIZ, V.",-0.010856344,,"CHICANO M155A - ORTIZ, V."
"SPAN 170 - DE LA TORRE, L.",-0.011059111,,"SPAN 170 - DE LA TORRE, L."
"THEATER 120A - OLIVIERI, J.M.",-0.01614491,,"THEATER 120A - OLIVIERI, J.M."
"COM SCI 33 - GHAFORYFARD, P.",-0.01672993,,"COM SCI 33 - GHAFORYFARD, P."
"FILM TV 122E - CANNON, P.J.",-0.018531919,,"FILM TV 122E - CANNON, P.J."
"MGMTEX 440 - GEIS, G.T.",-0.018818819,,"MGMTEX 440 - GEIS, G.T."
"EDUC 470A - LONON, E.",-0.0201,,"EDUC 470A - LONON, E."
"PSYCH 136A - SMURDA, J.D.",-0.021267367,,"PSYCH 136A - SMURDA, J.D."
"EC ENGR 232E - ROYCHOWDHURY, V.P.",-0.022155022,,"EC ENGR 232E - ROYCHOWDHURY, V.P."
"POL SCI 119 - NORTON, A.D.",-0.023376623,,"POL SCI 119 - NORTON, A.D."
"NURSING 164 - KNOLL, M.P.",-0.02383017,,"NURSING 164 - KNOLL, M.P."
"CHIN M60 - HSU, P.W.",-0.025292308,,"CHIN M60 - HSU, P.W."
"STATS 421B - MC CLUSKEY, T.J.",-0.0255,,"STATS 421B - MC CLUSKEY, T.J."
"CHICANO 100SL - GONZALEZ, O.O.",-0.0261,,"CHICANO 100SL - GONZALEZ, O.O."
"CHICANO CM106 - CASAS, R.P.",-0.026131926,,"CHICANO CM106 - CASAS, R.P."
"FILM TV 183A - CRESWICK, A.",-0.0289999,,"FILM TV 183A - CRESWICK, A."
"POL SCI 40 - LEUNG, V.",-0.030530531,,"POL SCI 40 - LEUNG, V."
"FILM TV 101A - MALONE, M.E.",-0.033866134,,"FILM TV 101A - MALONE, M.E."
"MGMT 88 - FREIXES, G.",-0.034770729,,"MGMT 88 - FREIXES, G."
"ASIA AM M129 - DO, A.H.",-0.0408,,"ASIA AM M129 - DO, A.H."
"MGMT 180 - FOROUZANDEH, F.",-0.04108961,,"MGMT 180 - FOROUZANDEH, F."
"NURSING 470A - BUSH, N.",-0.0427,,"NURSING 470A - BUSH, N."
"RELIGN 11 - POLK, P.",-0.0489,,"RELIGN 11 - POLK, P."
"NURSING 50 - JUNG, S.",-0.051259259,,"NURSING 50 - JUNG, S."
"ASIA AM 10 - DEGUZMAN, J.",-0.0581,,"ASIA AM 10 - DEGUZMAN, J."
"MCD BIO 100 - MCWHORTER, A.L.",-0.062197197,,"MCD BIO 100 - MCWHORTER, A.L."
"ENGCOMP 1 - DICKEY, D.",-0.062676476,,"ENGCOMP 1 - DICKEY, D."
"CHEM 96 - CORBIN, B.",-0.064686373,,"CHEM 96 - CORBIN, B."
"ART HIS C142B - ROSENBLUM, B.T.",-0.069118282,,"ART HIS C142B - ROSENBLUM, B.T."
"ESL 25 - KELLEY, J.C.",-0.075,,"ESL 25 - KELLEY, J.C."
"CHEM 88A - CORBIN, B.",-0.075995504,,"CHEM 88A - CORBIN, B."
"MGMTEX 440 - BLEVINS, J.",-0.076826374,,"MGMTEX 440 - BLEVINS, J."
"NURSING 268 - CUENCA, E.L.",-0.0786,,"NURSING 268 - CUENCA, E.L."
"POL SCI 122A - SHEVCHENKO, A.V.",-0.079025948,,"POL SCI 122A - SHEVCHENKO, A.V."
"MGMTEX 440 - LEE, J.J.",-0.08267968,,"MGMTEX 440 - LEE, J.J."
"POL SCI 135 - SHEVCHENKO, A.V.",-0.092268232,,"POL SCI 135 - SHEVCHENKO, A.V."
"MGMT 241A - KRAMER, T.D.",-0.0944,,"MGMT 241A - KRAMER, T.D."
"MCD BIO 90 - HOOSHMAND, M.J.",-0.094514815,,"MCD BIO 90 - HOOSHMAND, M.J."
"ENGR 116 - DOLECEK, L.",-0.0971,,"ENGR 116 - DOLECEK, L."
"NURSING 165 - JACOB, E.",-0.09875964,,"NURSING 165 - JACOB, E."
"MSC IND 112A - PASTER0K, N.J.",-0.098813213,,"MSC IND 112A - PASTER0K, N.J."
"PHYSICS 4BL - ARISAKA, K.",-0.0994996,,"PHYSICS 4BL - ARISAKA, K."
"EDUC 120 - CORTES, A.E.",-0.102908108,,"EDUC 120 - CORTES, A.E."
"URBN PL 141 - 0KAOKA, S.J.",-0.103903904,,"URBN PL 141 - 0KAOKA, S.J."
"NURSING 408 - KEE0N, C.K.",-0.1071,,"NURSING 408 - KEE0N, C.K."
"MED 185 - HUI, K.P.",-0.110243544,,"MED 185 - HUI, K.P."
"NURSING 465C - SHINNICK, M.A.",-0.113646947,,"NURSING 465C - SHINNICK, M.A."
"COMM 166 - PETERSON, S.M.",-0.1174,social,"COMM 166 - PETERSON, S.M."
"PHYSCI 136 - ESDIN, J.",-0.119855145,life_science,"PHYSCI 136 - ESDIN, J."
"PSYCH 10 - PAQUETTE-SMITH, M.",-0.123148299,social,"PSYCH 10 - PAQUETTE-SMITH, M."
"FILM TV 178 - FINELL, M.A.",-0.139374139,humanities,"FILM TV 178 - FINELL, M.A."
"MGMT 142A - RAVETCH, D.S.",-0.151887313,other,"MGMT 142A - RAVETCH, D.S."
"URBN PL 121 - MUKHIJA, V.",-0.152152152,other,"URBN PL 121 - MUKHIJA, V."
"LING 120C - O'LEARY, M.C.",-0.1615,social,"LING 120C - O'LEARY, M.C."
"ASL 8 - LEWIS, B.J.",-0.172812713,humanities,"ASL 8 - LEWIS, B.J."
"ARCH&UD 401 - ENNEMOSER, B.",-0.1796,other,"ARCH&UD 401 - ENNEMOSER, B."
"PHYSCI 5 - ESDIN, J.",-0.2476,life_science,"PHYSCI 5 - ESDIN, J."
"STATS 100B - ALMOHALWAS, A.M.",-0.261981019,physical,"STATS 100B - ALMOHALWAS, A.M."
"MGMT 286 - UNZUETA, M.M.",-0.273961762,other,"MGMT 286 - UNZUETA, M.M."
"MECH&AE 156A - MAL, A.K.",-0.282824024,engineering,"MECH&AE 156A - MAL, A.K."
"SPAN 150 - DE LA TORRE, L.",-0.2883,humanities,"SPAN 150 - DE LA TORRE, L."
"EDUC 129 - PURDY, W.C.",-0.340559441,social,"EDUC 129 - PURDY, W.C."
"FILM TV 122D - SMALLEY, K.L.",-0.369,humanities,"FILM TV 122D - SMALLEY, K.L."
"WL ARTS 33 - SHORTER, D.D.",-0.381738382,humanities,"WL ARTS 33 - SHORTER, D.D."
"GEOG M149 - OSMAN, T.",-0.425,social,"GEOG M149 - OSMAN, T."
"MUSC 3 - KROUSE, I.",-0.632,humanities,"MUSC 3 - KROUSE, I."
"MECH&AE C296A - GHONIEM, N.M.",-0.698985986,engineering,"MECH&AE C296A - GHONIEM, N.M."
"Dis std M148 - SCHOTTMILLER, C.D.",-0.7501,social,"DIS STD M148 - SCHOTTMILLER, C.D."
"Dis Std M148 - Schottmiller, C.D.",-0.7501,social,"DIS STD M148 - Schottmiller, C.D."
"Mech&AE C296A - Ghoniem, N.M.",-0.698985986,engineering,"MECH&AE C296A - Ghoniem, N.M."
"Musc 3 - Krouse, I.",-0.632,humanities,"MUSC 3 - Krouse, I."
"Geog M149 - Osman, T.",-0.425,social,"GEOG M149 - Osman, T."
"WL Arts 33 - Shorter, D.D.",-0.381738382,humanities,"WL ARTS 33 - Shorter, D.D."
"Film TV 122D - Smalley, K.L.",-0.369,humanities,"FILM TV 122D - Smalley, K.L."
"Educ 129 - Purdy, W.C.",-0.340559441,social,"EDUC 129 - Purdy, W.C."
"Span 150 - De La Torre, L.",-0.2883,humanities,"SPAN 150 - De La Torre, L."
"Mech&AE 156A - Mal, A.K.",-0.282824024,engineering,"MECH&AE 156A - Mal, A.K."
"Mgmt 286 - Unzueta, M.M.",-0.273961762,other,"MGMT 286 - Unzueta, M.M."
"Stats 100B - Almohalwas, A.M.",-0.261981019,physical,"STATS 100B - Almohalwas, A.M."
"PhySci 5 - Esdin, J.",-0.2476,life_science,"PHYSCI 5 - Esdin, J."
Arch&UD 401 - Ennemoser B.,-0.1796,other,ARCH&UD 401 - Ennemoser B.
"ASL 8 - Lewis, B.J.",-0.172812713,humanities,"ASL 8 - Lewis, B.J."
"Ling 120C - O'Leary, M.C.",-0.1615,social,"LING 120C - O'Leary, M.C."
"Urbn PL 121 - Mukhija, V.",-0.152152152,other,"URBN PL 121 - Mukhija, V."
"Mgmt 142A - Ravetch, D.S.",-0.151887313,other,"MGMT 142A - Ravetch, D.S."
"Film TV 178 - Finell, M.A.",-0.139374139,humanities,"FILM TV 178 - Finell, M.A."
"Psych 10 - Paquette-Smith, M.",-0.123148299,social,"PSYCH 10 - Paquette-Smith, M."
"PhySci 136 - Esdin, J.",-0.119855145,life_science,"PHYSCI 136 - Esdin, J."
"Comm 166 - Peterson, S.M.",-0.1174,social,"COMM 166 - Peterson, S.M."
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
class,difference,department,
"STATS 100A - Sanchez, J.",1.1421,physical,
"ANTHRO 132 - Boum, A.",1.109290709,social,
"ECON 106G - Zuniga Seminario,",1.068,social,
"MGMT 120A - Lu, M.",0.997315497,other,
"MATH 110A - Ouellette, K.R.",0.97745491,physical,
"LING 185A - Mayer, C.J.",0.977427582,life_science,
"INTL DV 130 - Lofchie, M.F.",0.9612,social,
"EPS SCI 15 - Drake, J.",0.896148649,physical,
"CHEM 14C - Pham, H.V.",0.877692578,life_science,
"PHYSICS 5A - Bauer, D.J.",0.871528472,physical,
"ANTHRO 153 - Boum, A.",0.870554446,social,
"COM SCI 31 - Stahl, H.A.",0.8468,engineering,
"INTL DV 1 - Anjum, E.",0.8411,social,
"COM SCI 180 - Burgin, M.",0.837251251,engineering,
"MGMT 1A - Woo, E.A.",0.817200901,other,
"MATH 33B - Salazar, R.",0.811388611,physical,
"HIST 97M - Woods, D.L.",0.807107107,social,
"ECON 106F - Lindsay, D.C.",0.795269725,social,
"COMM 114 - Suman, M.W.",0.7761,social,
"ITALIAN 1 - Tognozzi, E.A.",0.754643287,humanities,
"PSYCH 129F - Lee, S.S.",0.741473526,social,
"MGMT 127B - GARDNER TRELOAR, J",0.7379,,
"ASIA AM 50W - NUBLA, G.M.",0.719527772,,
"COM SCI 181 - BURGIN, M.",0.712,,
"C&EE 103 - RUTER, M.",0.710827811,,
"PSYCH 116 - GRISHAM, W.E.",0.669024169,,
"COM SCI 32 - AMBROSIO, E.O.",0.6639,,
"CHEM 14BL - HE0RY, M.M.",0.662462462,,
"NEUROSC 10 - BABIEC, W.E.",0.653634041,,
"CHEM 14BL - PANG, J.W.",0.640327872,,
"MATH 177 - OZEL, E.",0.64,,
"ECON 1 - ROJAS, R.R.",0.6342,,
"CHEM 153B - HE, C.",0.62606008,,
"CHEM 14CL - PANG, J.W.",0.611937912,,
"PSYCH 100A - BLAKE, A.B.",0.610681618,,
"ART HIS M110A - COONEY, K.M.",0.6028,,
"ENGL 119 - STEFANS, B.K.",0.602737475,,
"FILM TV 114 - WUEST, B.G.",0.599387375,,
"CHEM 30B - REILLY, A.J.",0.596956297,,
