quarter_taken,year_taken,gender_guess,Overall rating,Easiness rating,Workload rating,Clarity rating,Helpfulness rating,pre_covid,pos_score,neg_score,review_is_positive,upper_div,time_taken
1,2013,Female,4.333333333,3.333333333,3.333333333,4.333333333,4.333333333,1,0.339166667,0.011166667,1,0.666666667,2013.1
1,2013,Male,3.625,2.8125,3,3.6875,3.625,1,0.1985625,0.0496875,0.875,0.1875,2013.1
1,2014,Female,3.882352941,3.411764706,3.352941176,3.823529412,3.882352941,0.941176471,0.162235294,0.036,0.764705882,0.235294118,2014.1
1,2014,Male,3.947368421,3.263157895,3.131578947,3.763157895,3.657894737,0.973684211,0.180973684,0.046315789,0.842105263,0.421052632,2014.1
1,2015,Female,3.887573964,3.24260355,3.059171598,3.923076923,3.917159763,0.99408284,0.170130178,0.046230769,0.828402367,0.266272189,2015.1
1,2015,Male,3.837104072,3.167420814,3.14479638,3.726244344,3.78959276,0.997737557,0.164070136,0.047961538,0.809954751,0.2760181,2015.1
1,2016,Female,3.617142857,3.105714286,2.985714286,3.551428571,3.62,0.997142857,0.157517143,0.051122857,0.8,0.32,2016.1
1,2016,Male,3.865116279,3.160465116,3.110465116,3.71744186,3.760465116,0.995348837,0.166751163,0.050653488,0.829069767,0.259302326,2016.1
1,2017,Female,3.786764706,3.259803922,3.053921569,3.762254902,3.801470588,0.973039216,0.166058824,0.049681373,0.816176471,0.397058824,2017.1
1,2017,Male,3.833161689,3.153450051,3.130792997,3.656024717,3.753861998,0.993820803,0.157603502,0.052989701,0.802265705,0.326467559,2017.1
1,2018,Female,3.794676806,3.323193916,3.127376426,3.760456274,3.836501901,0.963878327,0.168045627,0.051846008,0.838403042,0.317490494,2018.1
1,2018,Male,3.765811966,3.257264957,3.193162393,3.635897436,3.698290598,0.976923077,0.163483761,0.055692308,0.809401709,0.300854701,2018.1
1,2019,Female,3.688711517,3.351197263,3.231470924,3.553021665,3.637400228,0.825541619,0.162489168,0.058795895,0.816419612,0.328392246,2019.1
1,2019,Male,3.838862559,3.171800948,3.20556872,3.716824645,3.880924171,0.82049763,0.167487559,0.056713863,0.844194313,0.245260664,2019.1
1,2020,Female,4.058465286,3.518879415,3.309378806,3.907429963,4.028014616,0.001218027,0.175777101,0.045998782,0.891595615,0.347137637,2020.1
1,2020,Male,3.937673901,3.214802449,3.195325543,3.853088481,3.93934335,0.001669449,0.170668336,0.053816917,0.852531998,0.315525876,2020.1
1,2021,Female,3.880073801,3.433579336,3.333948339,3.747232472,3.929889299,0,0.16850369,0.051902214,0.874538745,0.328413284,2021.1
1,2021,Male,3.828365879,3.2004111,3.340184995,3.69270298,3.821171634,0,0.165086331,0.057559096,0.832476876,0.34635149,2021.1
3,2013,Female,5,4,3.333333333,5,5,1,0.170666667,0.044,1,0.666666667,2013.3
3,2013,Male,3.142857143,2.714285714,2.571428571,2.857142857,3.285714286,1,0.159,0.046,0.714285714,0,2013.3
3,2014,Female,4,3.25,3.25,3.75,3.75,1,0.1345,0.0625,0.75,0.25,2014.3
3,2014,Male,3.826086957,3,2.913043478,3.869565217,4,1,0.180130435,0.076086957,0.739130435,0.47826087,2014.3
3,2015,Female,4.25,3.583333333,3.388888889,4.138888889,4.055555556,1,0.187888889,0.048916667,0.805555556,0.5,2015.3
3,2015,Male,3.767123288,2.945205479,3.123287671,3.739726027,3.767123288,1,0.153849315,0.05130137,0.726027397,0.397260274,2015.3
3,2016,Female,3.617449664,3.154362416,2.986577181,3.523489933,3.604026846,1,0.167409396,0.064503356,0.791946309,0.375838926,2016.3
3,2016,Male,3.674666667,3.093333333,3.149333333,3.576,3.645333333,0.997333333,0.165554667,0.059034667,0.794666667,0.370666667,2016.3
3,2017,Female,3.762931034,3.25,3.081896552,3.642241379,3.797413793,0.99137931,0.167150862,0.056241379,0.806034483,0.431034483,2017.3
3,2017,Male,3.798951049,3.083916084,3.06993007,3.65034965,3.77972028,0.987762238,0.164818182,0.05226049,0.825174825,0.377622378,2017.3
3,2018,Female,3.744444444,3.262962963,3.02962963,3.722222222,3.8,0.996296296,0.15897037,0.057437037,0.774074074,0.511111111,2018.3
3,2018,Male,3.805825243,3.219417476,3.25631068,3.691262136,3.765048544,0.978640777,0.163578641,0.058333981,0.801941748,0.434951456,2018.3
3,2019,Female,3.708762887,3.182989691,3.06185567,3.639175258,3.734536082,0.93814433,0.160319588,0.058507732,0.81185567,0.448453608,2019.3
3,2019,Male,3.807506053,3.199757869,3.196125908,3.663438257,3.778450363,0.943099274,0.165236077,0.056671913,0.823244552,0.429782082,2019.3
3,2020,Female,4.064864865,3.54954955,3.418018018,3.879279279,4.07027027,0.001801802,0.176691892,0.049807207,0.846846847,0.376576577,2020.3
3,2020,Male,4.128597122,3.329136691,3.264388489,3.991007194,4.131294964,0,0.175384892,0.054244604,0.856115108,0.428956835,2020.3
3,2021,Female,3.97689769,3.481848185,3.336633663,3.924092409,4.04950495,0,0.170867987,0.051158416,0.874587459,0.465346535,2021.3
3,2021,Male,3.916540212,3.22306525,3.24430956,3.833080425,3.957511381,0,0.169292868,0.053682853,0.861911988,0.468892261,2021.3
4,2013,Male,1,3,3,2,1,1,0.163,0.053,1,0,2013.4
4,2014,Male,4,3.166666667,3.5,4,4.333333333,1,0.190833333,0.048166667,1,0.5,2014.4
4,2015,Female,4.6,3.2,3.4,4.6,4.6,1,0.1686,0.0154,1,0.6,2015.4
4,2015,Male,4.085714286,2.914285714,3.314285714,4,4.057142857,1,0.2034,0.0444,0.885714286,0.514285714,2015.4
4,2016,Female,3.857142857,3.228571429,3,3.685714286,4.028571429,1,0.163685714,0.065,0.828571429,0.342857143,2016.4
4,2016,Male,3.991935484,3.274193548,3.330645161,3.701612903,3.991935484,1,0.159185484,0.046314516,0.790322581,0.403225806,2016.4
4,2017,Female,3.875,3.125,3.125,3.9375,3.729166667,0.979166667,0.167083333,0.048083333,0.791666667,0.479166667,2017.4
4,2017,Male,3.946902655,3.194690265,3.053097345,3.761061947,3.884955752,0.991150442,0.154044248,0.064734513,0.769911504,0.486725664,2017.4
4,2018,Female,3.74,3.12,2.76,3.8,3.82,0.94,0.15968,0.05992,0.78,0.56,2018.4
4,2018,Male,4.178947368,3.389473684,3.231578947,4.094736842,4.252631579,0.968421053,0.172905263,0.040431579,0.842105263,0.357894737,2018.4
4,2019,Female,3.782608696,3.246376812,3.014492754,3.782608696,3.855072464,0.811594203,0.166231884,0.056405797,0.739130435,0.463768116,2019.4
4,2019,Male,3.73553719,3.049586777,3.148760331,3.710743802,3.785123967,0.900826446,0.165132231,0.048669421,0.851239669,0.429752066,2019.4
4,2020,Female,3.851851852,3.465608466,3.19047619,3.708994709,3.814814815,0,0.171566138,0.048042328,0.851851852,0.312169312,2020.4
4,2020,Male,4.223214286,3.479166667,3.264880952,4.12202381,4.235119048,0,0.179327381,0.04421131,0.875,0.389880952,2020.4
4,2021,Female,3.953488372,3.290697674,3.220930233,3.802325581,4.011627907,0,0.159372093,0.045290698,0.779069767,0.511627907,2021.4
4,2021,Male,4.127388535,3.337579618,3.439490446,4.159235669,4.401273885,0,0.170853503,0.046630573,0.910828025,0.343949045,2021.4
2,2013,Female,4,3.5,3,3.5,4,1,0.12,0.1075,0.5,0.5,2013.2
2,2013,Male,4,3.666666667,3.333333333,4.666666667,4.666666667,1,0.210666667,0.031,1,0,2013.2
2,2014,Female,3.666666667,2.888888889,2.888888889,3.555555556,3.666666667,1,0.186111111,0.071111111,0.777777778,0.222222222,2014.2
2,2014,Male,3.88,3.24,3.36,3.8,4,1,0.1792,0.0654,0.68,0.28,2014.2
2,2015,Female,3.947368421,3.394736842,3.184210526,3.868421053,3.894736842,1,0.176052632,0.036947368,0.763157895,0.368421053,2015.2
2,2015,Male,4,3.126213592,3.184466019,3.873786408,3.932038835,1,0.166563107,0.065864078,0.747572816,0.436893204,2015.2
2,2016,Female,3.927756654,3.197718631,3.08365019,3.851711027,3.893536122,0.996197719,0.175840304,0.047536122,0.828897338,0.3878327,2016.2
2,2016,Male,3.722908093,2.993141289,3.112482853,3.639231824,3.757201646,0.998628258,0.164599451,0.057061728,0.798353909,0.333333333,2016.2
2,2017,Female,3.722397476,3.1829653,3.028391167,3.640378549,3.662460568,1,0.177886435,0.055835962,0.779179811,0.321766562,2017.2
2,2017,Male,3.671802773,2.916795069,2.967642527,3.545454545,3.6394453,0.99229584,0.158738059,0.053784284,0.779661017,0.380585516,2017.2
2,2018,Female,3.768768769,3.234234234,3.054054054,3.750750751,3.783783784,0.96996997,0.161957958,0.047573574,0.807807808,0.471471471,2018.2
2,2018,Male,3.79454023,3.070402299,3.13362069,3.708333333,3.837643678,0.974137931,0.162192529,0.054635057,0.784482759,0.373563218,2018.2
2,2019,Female,3.686825054,3.22462203,3.110151188,3.570194384,3.652267819,0.898488121,0.160025918,0.05674514,0.807775378,0.47300216,2019.2
2,2019,Male,3.826382153,3.121241513,3.192046557,3.678952473,3.813773036,0.896217265,0.167841901,0.057903977,0.814742968,0.337536372,2019.2
2,2020,Female,3.59742351,3.185185185,3.152979066,3.534621578,3.632850242,0.046698873,0.158874396,0.062537842,0.789049919,0.452495974,2020.2
2,2020,Male,3.868312757,3.198353909,3.248559671,3.701234568,3.841152263,0.041975309,0.168874074,0.055860082,0.834567901,0.377777778,2020.2
2,2021,Female,3.940520446,3.488847584,3.286245353,3.836431227,3.920074349,0,0.173953532,0.051040892,0.860594796,0.410780669,2021.2
2,2021,Male,3.84184514,3.142504119,3.214991763,3.759472817,3.915980231,0,0.171202636,0.059877265,0.827841845,0.389621087,2021.2
2,2022,Female,3.714285714,3.142857143,3.428571429,3.714285714,3.714285714,0,0.218285714,0.050714286,0.714285714,0.285714286,2022.2
2,2022,Male,2.684210526,2.526315789,2.526315789,2.526315789,2.736842105,0,0.129684211,0.088210526,0.473684211,0.473684211,2022.2
